EmployeeID,taux_absence
434,6.13
435,9.96
436,9.2
437,6.51
438,13.41
439,9.2
440,12.26
441,9.2
442,8.81
443,11.88
444,7.28
445,12.26
446,12.64
447,9.2
448,11.88
449,9.2
450,9.96
451,7.28
452,8.81
453,11.11
454,9.58
455,6.51
456,7.66
457,11.88
458,7.66
459,11.49
460,10.73
461,7.28
462,7.28
463,9.96
464,6.9
465,6.51
466,7.28
467,6.51
468,11.11
469,7.28
470,9.96
471,11.88
472,8.05
473,10.73
474,7.66
475,12.64
476,11.88
477,12.64
478,6.9
479,11.49
480,8.81
481,9.2
482,6.9
483,8.81
484,12.64
485,9.58
486,6.13
487,10.34
488,9.58
489,13.03
490,12.64
491,10.73
492,9.58
493,6.51
494,12.64
495,7.66
496,8.05
497,9.96
498,6.9
499,8.81
500,6.9
501,7.66
502,6.51
503,7.28
504,10.34
505,11.49
506,6.51
507,7.28
508,8.81
509,10.34
510,11.88
511,13.41
512,6.13
513,10.34
514,9.2
515,10.73
516,11.11
517,13.03
518,7.66
519,6.9
520,12.26
521,8.43
522,7.28
523,10.73
524,11.49
525,6.9
526,9.2
527,11.88
528,8.81
529,6.9
530,11.49
531,6.9
532,7.66
533,10.73
534,10.34
535,12.26
536,5.75
537,10.34
538,6.13
539,8.05
540,10.73
541,10.34
542,6.51
543,9.96
544,5.75
545,6.9
546,12.26
547,12.64
548,11.11
549,7.28
550,5.36
551,11.88
552,9.2
553,8.81
554,11.11
555,6.51
556,10.73
557,6.9
558,9.58
559,10.73
560,11.88
561,12.64
562,12.64
563,12.26
564,11.88
565,11.88
566,11.11
567,5.75
568,6.13
569,13.41
570,9.58
571,10.34
572,10.34
573,8.81
574,11.49
575,6.51
576,10.73
577,11.88
578,7.28
579,8.43
580,10.34
581,11.49
582,11.49
583,13.03
584,12.64
585,8.81
586,6.9
587,7.66
588,7.66
589,9.2
590,6.9
591,8.05
592,7.28
593,12.64
594,13.41
595,8.81
596,8.43
597,6.51
598,6.9
599,10.34
600,11.49
601,6.9
602,9.2
603,9.2
604,9.58
605,11.11
606,9.2
607,8.05
608,10.34
609,13.41
610,8.43
611,13.41
612,9.2
613,9.58
614,13.03
615,13.41
616,12.26
617,7.28
618,9.2
619,8.81
620,11.88
621,8.05
622,8.43
623,9.96
624,10.34
625,8.81
626,10.34
627,11.88
628,6.51
629,8.81
630,6.13
631,6.51
632,10.73
633,8.43
634,10.34
635,9.58
636,11.88
637,6.51
638,8.05
639,9.58
640,8.05
641,8.81
642,12.26
643,6.9
644,7.28
645,11.49
646,6.13
647,7.66
648,8.81
649,8.81
650,10.73
651,10.34
652,10.73
653,13.03
654,6.51
655,6.13
656,11.49
657,8.05
658,7.66
659,8.81
660,8.05
661,5.75
662,10.34
663,8.05
664,11.88
665,9.96
666,9.96
667,5.75
668,10.34
669,11.49
670,5.36
671,9.2
672,11.11
673,12.26
674,6.51
675,10.34
676,10.73
677,11.11
678,13.03
679,7.66
680,6.51
681,12.64
682,8.81
683,7.28
684,9.2
685,8.05
686,9.58
687,9.2
688,10.73
689,8.43
690,8.81
691,6.51
692,6.51
693,11.88
694,11.11
695,9.96
696,12.26
697,8.43
698,12.64
699,11.11
700,8.05
701,8.43
702,6.51
703,9.96
704,10.34
705,8.81
706,9.2
707,12.26
708,13.03
709,12.26
710,12.64
711,10.34
712,7.28
713,8.43
714,13.03
715,6.51
716,12.26
717,9.2
718,6.9
719,9.96
720,10.34
721,9.58
722,10.34
723,8.81
724,7.66
725,13.41
726,10.73
727,10.34
728,8.43
729,5.36
730,12.26
731,8.81
732,8.81
733,8.05
734,11.11
735,8.43
736,7.66
737,9.2
738,8.81
739,11.49
740,7.66
741,13.79
742,9.2
743,9.96
744,11.88
745,11.88
746,12.64
747,12.26
748,7.66
749,8.81
750,12.26
751,11.88
752,5.75
753,10.73
754,10.34
755,8.05
756,6.13
757,9.58
758,12.64
759,10.34
760,6.9
761,8.81
762,6.13
763,9.2
764,9.2
765,10.73
766,11.11
767,7.66
768,9.58
769,9.2
770,13.03
771,6.9
772,11.88
773,7.66
774,8.81
775,6.9
776,12.26
777,9.96
778,13.41
779,6.9
780,10.34
781,9.96
782,10.34
783,7.28
784,10.73
785,11.88
786,10.34
787,7.66
788,8.05
789,6.51
790,8.81
791,9.58
792,8.43
793,13.03
794,10.34
795,11.88
796,11.88
797,9.58
798,12.26
799,6.51
800,6.9
801,7.28
802,13.03
803,10.73
804,8.43
805,6.9
806,6.9
807,7.28
808,9.96
809,6.51
810,8.05
811,6.51
812,8.05
813,13.03
814,10.73
815,6.51
816,11.88
817,11.49
818,8.43
819,12.64
820,7.66
821,12.26
822,12.64
823,7.66
824,12.26
825,10.34
826,11.88
827,10.34
828,11.88
829,9.58
830,11.11
831,8.05
832,11.49
833,8.81
834,10.73
835,8.43
836,6.51
837,6.9
838,7.28
839,6.51
840,7.28
841,7.28
842,9.2
843,11.11
844,7.66
845,6.51
846,9.2
847,7.66
848,10.34
849,12.26
850,8.43
851,6.51
852,10.73
853,11.11
854,6.51
855,6.9
856,10.34
857,11.11
858,8.43
859,10.34
860,12.64
861,8.43
862,9.58
863,11.11
864,11.49
865,9.2
866,12.64
867,6.13
868,9.2
869,8.05
870,8.05
871,9.96
872,6.9
873,6.51
874,11.11
875,9.96
876,12.64
877,10.73
878,7.66
879,9.2
880,9.2
881,6.9
882,11.11
883,6.9
884,10.73
885,5.75
886,10.73
887,10.73
888,6.13
889,8.43
890,8.43
891,11.88
892,6.9
893,9.96
894,8.05
895,9.96
896,6.9
897,7.28
898,13.41
899,11.88
900,11.88
901,8.43
902,11.11
903,7.28
904,10.73
905,8.05
906,11.49
907,8.05
908,11.11
909,12.64
910,9.58
911,8.43
912,11.88
913,6.9
914,6.51
915,9.96
916,10.73
917,10.73
918,10.73
919,8.43
920,8.05
921,10.73
922,10.73
923,12.64
924,7.28
925,7.66
926,8.81
927,11.88
928,7.28
929,11.88
930,7.28
931,6.9
932,13.03
933,12.64
934,7.28
935,9.96
936,7.66
937,10.34
938,8.81
939,7.66
940,7.66
941,9.2
942,12.64
943,10.73
944,8.05
945,8.43
946,10.34
947,9.2
948,7.66
949,6.13
950,5.75
951,11.11
952,10.73
953,11.49
954,6.9
955,11.11
956,6.13
957,8.43
958,10.73
959,8.05
960,8.43
961,11.49
962,11.49
963,11.49
964,9.2
965,9.2
966,9.2
967,6.13
968,13.03
969,13.41
970,12.64
971,11.49
972,9.2
973,11.11
974,6.51
975,13.41
976,12.26
977,9.96
978,11.49
979,8.43
980,7.28
981,9.96
982,8.81
983,5.36
984,6.13
985,6.9
986,8.05
987,9.2
988,9.96
989,11.88
990,11.88
991,12.26
992,12.26
993,8.05
994,11.49
995,9.2
996,12.64
997,5.75
998,12.64
999,6.13
1000,7.28
1001,13.41
1002,8.43
1003,12.64
1004,9.96
1005,8.05
1006,10.34
1007,11.11
1008,11.11
1009,8.43
1010,8.43
1011,11.11
1012,10.34
1013,6.51
1014,9.96
1015,9.58
1016,6.9
1017,11.11
1018,9.2
1019,7.28
1020,6.13
1021,8.05
1022,11.88
1023,12.64
1024,12.26
1025,6.13
1026,12.26
1027,8.43
1028,6.9
1029,11.88
1030,11.49
1031,9.2
1032,6.51
1033,11.88
1034,6.9
1035,8.43
1036,13.41
1037,9.96
1038,6.51
1039,7.66
1040,11.88
1041,6.13
1042,10.73
1043,11.11
1044,6.9
1045,12.64
1046,9.96
1047,9.2
1048,12.26
1049,9.96
1050,11.88
1051,8.81
1052,8.43
1053,8.05
1054,9.96
1055,9.96
1056,6.9
1057,11.11
1058,9.96
1059,11.88
1060,7.28
1061,9.2
1062,11.88
1063,9.2
1064,13.41
1065,8.81
1066,10.73
1067,11.49
1068,7.66
1069,9.2
1070,8.81
1071,12.26
1072,9.96
1073,7.28
1074,9.2
1075,10.34
1076,11.88
1077,8.81
1078,8.05
1079,9.58
1080,13.03
1081,12.64
1082,6.9
1083,11.11
1084,9.58
1085,11.49
1086,10.34
1087,10.73
1088,6.9
1089,7.28
1090,13.03
1091,6.51
1092,8.81
1093,11.49
1094,6.9
1095,7.66
1096,9.96
1097,11.49
1098,12.64
1099,12.26
1100,11.11
1101,11.49
1102,8.43
1103,9.58
1104,12.64
1105,8.81
1106,12.26
1107,9.2
1108,11.88
1109,11.88
1110,12.64
1111,6.51
1112,6.13
1113,11.11
1114,11.49
1115,11.88
1116,5.75
1117,5.75
1118,9.96
1119,9.96
1120,9.96
1121,6.9
1122,7.66
1123,7.28
1124,11.11
1125,5.36
1126,7.28
1127,10.34
1128,9.2
1129,7.28
1130,8.05
1131,6.51
1132,9.2
1133,13.03
1134,6.9
1135,11.88
1136,6.9
1137,7.28
1138,11.11
1139,6.13
1140,11.88
1141,7.66
1142,6.51
1143,11.88
1144,9.96
1145,7.28
1146,12.26
1147,12.26
1148,8.81
1149,5.75
1150,7.66
1151,9.2
1152,7.66
1153,8.05
1154,13.03
1155,13.41
1156,10.73
1157,11.11
1158,11.11
1159,9.96
1160,11.88
1161,7.28
1162,6.51
1163,10.34
1164,7.28
1165,9.58
1166,12.64
1167,7.66
1168,7.66
1169,6.51
1170,12.64
1171,9.2
1172,10.73
1173,11.88
1174,9.96
1175,7.66
1176,6.9
1177,6.51
1178,11.11
1179,8.43
1180,6.51
1181,12.64
1182,6.9
1183,9.58
1184,11.49
1185,5.36
1186,6.51
1187,11.49
1188,9.96
1189,11.88
1190,12.26
1191,8.05
1192,9.96
1193,9.96
1194,7.66
1195,10.34
1196,10.34
1197,12.26
1198,9.58
1199,10.73
1200,9.96
1201,8.81
1202,7.28
1203,7.28
1204,7.28
1205,9.96
1206,9.96
1207,8.43
1208,8.05
1209,9.58
1210,12.26
1211,9.58
1212,12.26
1213,11.11
1214,9.58
1215,5.75
1216,9.2
1217,9.58
1218,10.34
1219,10.73
1220,7.66
1221,6.9
1222,7.28
1223,9.58
1224,9.96
1225,13.03
1226,12.64
1227,10.34
1228,11.49
1229,10.34
1230,9.96
1231,9.2
1232,8.05
1233,6.9
1234,12.26
1235,8.81
1236,12.26
1237,11.11
1238,12.64
1239,11.49
1240,7.28
1241,7.66
1242,11.88
1243,7.66
1244,7.66
1245,6.9
1246,11.11
1247,6.51
1248,10.34
1249,6.9
1250,7.28
1251,11.88
1252,8.81
1253,8.43
1254,12.26
1255,6.9
1256,8.43
1257,12.26
1258,12.26
1259,10.34
1260,11.49
1261,6.51
1262,11.88
1263,11.11
1264,9.58
1265,8.81
1266,9.2
1267,7.66
1268,6.13
1269,11.11
1270,10.73
1271,8.05
1272,10.34
1273,12.26
1274,10.34
1275,10.34
1276,9.96
1277,6.9
1278,7.28
1279,13.03
1280,8.05
1281,7.66
1282,6.9
1283,11.88
1284,9.58
1285,11.88
1286,7.66
1287,11.88
1288,7.28
1289,9.58
1290,9.58
1291,6.13
1292,8.81
1293,10.34
1294,11.11
1295,8.81
1296,12.64
1297,7.28
1298,7.66
1299,12.26
1300,8.81
1301,6.9
1302,7.28
1303,11.88
1304,9.58
1305,9.58
1306,9.58
1307,7.66
1308,7.66
1309,9.96
1310,7.28
1311,11.49
1312,6.9
1313,5.36
1314,10.34
1315,5.75
1316,9.2
1317,11.49
1318,10.34
1319,10.73
1320,7.66
1321,7.66
1322,7.28
1323,8.43
1324,8.81
1325,11.88
1326,8.81
1327,9.2
1328,11.11
1329,8.81
1330,8.81
1331,8.81
1332,9.96
1333,11.49
1334,6.9
1335,11.11
1336,8.05
1337,10.73
1338,9.58
1339,10.34
1340,8.43
1341,9.58
1342,8.05
1343,11.11
1344,8.43
1345,6.13
1346,12.26
1347,8.81
1348,9.58
1349,8.05
1350,6.13
1351,9.58
1352,11.49
1353,7.28
1354,11.88
1355,5.75
1356,9.96
1357,7.66
1358,12.64
1359,12.64
1360,7.28
1361,9.96
1362,7.28
1363,12.64
1364,11.11
1365,11.11
1366,11.88
1367,9.96
1368,9.58
1369,5.75
1370,5.75
1371,12.64
1372,11.11
1373,6.9
1374,8.81
1375,11.49
1376,5.75
1377,6.9
1378,10.73
1379,11.49
1380,11.11
1381,9.96
1382,11.11
1383,10.34
1384,11.88
1385,11.11
1386,9.96
1387,10.73
1388,6.51
1389,11.49
1390,11.49
1391,9.96
1392,8.43
1393,9.2
1394,8.05
1395,6.13
1396,11.88
1397,8.81
1398,6.13
1399,9.58
1400,9.96
1401,13.03
1402,11.11
1403,12.64
1404,9.58
1405,8.43
1406,8.81
1407,12.64
1408,8.81
1409,12.26
1410,12.64
1411,13.41
1412,8.43
1413,11.49
1414,5.75
1415,11.11
1416,9.2
1417,9.96
1418,7.28
1419,8.05
1420,11.49
1421,13.41
1422,12.26
1423,9.2
1424,9.2
1425,13.03
1426,9.2
1427,11.88
1428,11.11
1429,11.11
1430,8.05
1431,12.26
1432,11.49
1433,6.13
1434,7.28
1435,8.05
1436,10.73
1437,6.9
1438,8.05
1439,7.28
1440,8.81
1441,7.28
1442,8.43
1443,8.43
1444,10.34
1445,11.49
1446,11.11
1447,11.49
1448,11.11
1449,8.05
1450,9.58
1451,6.13
1452,8.05
1453,8.81
1454,8.05
1455,6.9
1456,7.66
1457,9.96
1458,9.58
1459,12.64
1460,9.96
1461,10.34
1462,12.64
1463,11.49
1464,11.11
1465,8.43
1466,7.28
1467,9.58
1468,6.9
1469,5.75
1470,12.64
1471,10.73
1472,11.49
1473,7.66
1474,11.49
1475,12.26
1476,10.73
1477,12.64
1478,9.2
1479,12.64
1480,10.73
1481,11.88
1482,10.73
1483,7.66
1484,7.28
1485,11.88
1486,6.9
1487,9.58
1488,9.2
1489,11.49
1490,7.28
1491,7.66
1492,8.05
1493,9.2
1494,11.88
1495,8.05
1496,11.11
1497,9.2
1498,10.73
1499,11.49
1500,7.28
1501,10.73
1502,6.51
1503,7.28
1504,12.26
1505,9.96
1506,5.36
1507,6.9
1508,8.81
1509,11.11
1510,11.11
1511,11.11
1512,11.88
1513,11.88
1514,8.81
1515,6.9
1516,10.73
1517,11.11
1518,11.49
1519,12.26
1520,13.03
1521,9.2
1522,6.13
1523,12.26
1524,7.28
1525,7.66
1526,10.34
1527,8.43
1528,6.9
1529,7.28
1530,7.66
1531,6.13
1532,11.88
1533,6.51
1534,10.34
1535,12.26
1536,11.88
1537,9.96
1538,11.11
1539,9.96
1540,9.96
1541,11.11
1542,5.75
1543,11.88
1544,10.73
1545,13.41
1546,8.05
1547,6.51
1548,9.2
1549,5.75
1550,9.58
1551,9.58
1552,13.79
1553,8.05
1554,6.13
1555,12.26
1556,11.49
1557,12.26
1558,7.66
1559,6.13
1560,8.81
1561,12.26
1562,9.2
1563,11.49
1564,6.9
1565,10.73
1566,9.2
1567,9.2
1568,9.96
1569,7.28
1570,7.28
1571,7.66
1572,10.73
1573,8.43
1574,9.2
1575,8.81
1576,7.28
1577,8.05
1578,6.9
1579,11.11
1580,6.13
1581,11.49
1582,11.88
1583,7.66
1584,7.66
1585,7.66
1586,13.41
1587,9.96
1588,11.88
1589,8.43
1590,13.03
1591,9.58
1592,11.88
1593,9.96
1594,11.88
1595,12.64
1596,11.49
1597,12.64
1598,9.2
1599,8.43
1600,9.2
1601,11.11
1602,6.9
1603,12.64
1604,10.73
1605,8.81
1606,6.13
1607,6.51
1608,7.66
1609,11.88
1610,9.2
1611,10.34
1612,12.64
1613,10.73
1614,11.11
1615,12.26
1616,11.11
1617,7.66
1618,10.73
1619,11.11
1620,10.34
1621,7.28
1622,6.51
1623,8.43
1624,9.2
1625,10.73
1626,9.2
1627,6.13
1628,7.28
1629,9.58
1630,9.2
1631,12.26
1632,10.73
1633,10.34
1634,6.13
1635,8.43
1636,8.43
1637,8.43
1638,10.34
1639,13.41
1640,13.03
1641,11.49
1642,8.81
1643,11.11
1644,7.28
1645,7.66
1646,6.13
1647,6.9
1648,7.66
1649,9.2
1650,8.05
1651,9.2
1652,6.9
1653,7.28
1654,5.75
1655,11.49
1656,9.96
1657,10.73
1658,7.28
1659,11.88
1660,11.88
1661,10.73
1662,8.05
1663,6.51
1664,9.96
1665,12.64
1666,6.9
1667,11.11
1668,8.81
1669,12.26
1670,6.13
1671,8.43
1672,11.11
1673,9.96
1674,7.28
1675,13.03
1676,6.51
1677,7.28
1678,10.73
1679,13.03
1680,11.88
1681,6.51
1682,9.96
1683,11.11
1684,12.64
1685,11.49
1686,6.51
1687,9.96
1688,12.64
1689,7.28
1690,7.28
1691,6.9
1692,11.11
1693,11.49
1694,9.96
1695,13.03
1696,5.75
1697,8.43
1698,11.49
1699,6.9
1700,8.43
1701,8.43
1702,8.81
1703,10.73
1704,10.34
1705,10.34
1706,6.13
1707,11.88
1708,7.66
1709,11.49
1710,8.81
1711,8.81
1712,11.49
1713,6.13
1714,12.26
1715,8.05
1716,12.64
1717,8.05
1718,11.49
1719,11.49
1720,13.03
1721,10.34
1722,8.05
1723,11.11
1724,8.05
1725,12.26
1726,7.66
1727,9.2
1728,6.9
1729,7.66
1730,6.9
1731,6.9
1732,8.43
1733,8.43
1734,9.96
1735,8.43
1736,10.73
1737,8.43
1738,7.28
1739,7.28
1740,7.28
1741,11.49
1742,11.88
1743,8.81
1744,6.13
1745,11.49
1746,8.81
1747,10.73
1748,6.9
1749,11.88
1750,8.81
1751,8.43
1752,13.03
1753,7.66
1754,9.58
1755,12.26
1756,8.81
1757,11.88
1758,6.13
1759,13.79
1760,6.51
1761,11.11
1762,11.11
1763,6.51
1764,8.81
1765,8.43
1766,5.75
1767,6.9
1768,5.75
1769,11.88
1770,9.58
1771,6.13
1772,6.13
1773,11.11
1774,13.03
1775,6.51
1776,8.05
1777,11.49
1778,6.13
1779,9.96
1780,11.11
1781,11.88
1782,8.05
1783,11.49
1784,13.03
1785,9.58
1786,10.34
1787,11.49
1788,11.88
1789,7.28
1790,11.49
1791,5.75
1792,9.96
1793,8.81
1794,11.88
1795,9.58
1796,11.88
1797,11.49
1798,6.13
1799,10.73
1800,9.58
1801,7.66
1802,5.75
1803,12.26
1804,11.88
1805,10.34
1806,7.28
1807,11.11
1808,8.05
1809,6.9
1810,10.34
1811,10.73
1812,11.49
1813,6.51
1814,8.43
1815,6.13
1816,10.73
1817,10.34
1818,11.49
1819,11.88
1820,11.88
1821,6.51
1822,9.58
1823,6.13
1824,12.26
1825,6.51
1826,8.43
1827,11.49
1828,11.88
1829,8.43
1830,10.34
1831,11.88
1832,12.64
1833,12.26
1834,8.81
1835,11.88
1836,10.73
1837,8.81
1838,12.64
1839,7.66
1840,9.96
1841,7.28
1842,6.9
1843,13.41
1844,5.36
1845,6.9
1846,10.73
1847,9.58
1848,11.11
1849,8.81
1850,13.03
1851,9.96
1852,9.58
1853,9.96
1854,9.2
1855,7.28
1856,9.2
1857,11.88
1858,5.75
1859,13.41
1860,7.28
1861,7.28
1862,7.66
1863,11.49
1864,11.49
1865,8.43
1866,13.41
1867,9.2
1868,7.66
1869,10.73
1870,6.9
1871,11.11
1872,11.49
1873,8.43
1874,8.05
1875,7.28
1876,12.26
1877,11.11
1878,6.13
1879,8.43
1880,10.73
1881,6.51
1882,7.66
1883,12.64
1884,11.11
1885,12.64
1886,6.9
1887,10.34
1888,11.49
1889,5.75
1890,12.26
1891,10.73
1892,8.81
1893,9.2
1894,9.2
1895,7.66
1896,11.49
1897,11.88
1898,9.96
1899,11.11
1900,12.26
1901,9.58
1902,10.73
1903,10.34
1904,9.58
1905,8.81
1906,8.05
1907,8.05
1908,13.03
1909,8.05
1910,5.75
1911,11.49
1912,6.51
1913,6.9
1914,12.26
1915,7.28
1916,7.66
1917,13.03
1918,10.34
1919,11.49
1920,8.43
1921,7.28
1922,9.58
1923,11.11
1924,5.75
1925,11.49
1926,13.03
1927,10.34
1928,7.28
1929,12.26
1930,6.51
1931,6.51
1932,8.05
1933,11.11
1934,7.28
1935,11.49
1936,6.51
1937,9.2
1938,5.75
1939,9.2
1940,12.64
1941,8.81
1942,8.05
1943,6.51
1944,12.26
1945,7.28
1946,10.73
1947,11.11
1948,9.96
1949,11.88
1950,6.51
1951,6.13
1952,8.05
1953,10.73
1954,10.73
1955,11.88
1956,6.51
1957,7.66
1958,6.9
1959,10.34
1960,7.28
1961,10.73
1962,8.05
1963,10.34
1964,12.26
1965,8.43
1966,11.11
1967,10.34
1968,9.2
1969,10.34
1970,10.73
1971,6.9
1972,6.9
1973,11.88
1974,12.26
1975,7.28
1976,5.75
1977,7.28
1978,8.05
1979,5.75
1980,11.88
1981,13.41
1982,9.2
1983,8.05
1984,12.26
1985,9.2
1986,10.73
1987,7.28
1988,9.58
1989,10.34
1990,10.73
1991,6.9
1992,10.73
1993,7.28
1994,7.28
1995,6.9
1996,6.13
1997,8.43
1998,10.73
1999,7.66
2000,8.05
2001,7.28
2002,12.26
2003,6.9
2004,9.58
2005,7.66
2006,7.66
2007,8.81
2008,6.51
2009,10.34
2010,10.73
2011,6.13
2012,8.05
2013,9.2
2014,10.34
2015,9.58
2016,6.9
2017,10.34
2018,8.43
2019,12.26
2020,8.43
2021,7.28
2022,11.11
2023,13.41
2024,11.49
2025,7.28
2026,12.26
2027,6.9
2028,11.49
2029,6.9
2030,8.43
2031,7.66
2032,9.2
2033,13.03
2034,8.43
2035,7.28
2036,8.05
2037,11.49
2038,8.43
2039,11.49
2040,6.51
2041,12.64
2042,5.75
2043,10.34
2044,7.66
2045,5.75
2046,11.49
2047,9.2
2048,6.9
2049,6.9
2050,8.81
2051,7.28
2052,11.49
2053,13.03
2054,12.64
2055,11.49
2056,11.11
2057,9.58
2058,9.96
2059,6.51
2060,9.2
2061,9.58
2062,8.05
2063,8.43
2064,7.66
2065,10.73
2066,9.2
2067,10.34
2068,13.03
2069,8.05
2070,6.9
2071,13.79
2072,10.73
2073,10.73
2074,12.26
2075,11.88
2076,6.13
2077,8.05
2078,11.11
2079,6.51
2080,10.73
2081,8.43
2082,8.05
2083,6.51
2084,12.64
2085,13.03
2086,11.88
2087,10.73
2088,6.51
2089,6.51
2090,8.05
2091,6.13
2092,8.05
2093,8.43
2094,8.43
2095,12.26
2096,8.05
2097,11.11
2098,11.11
2099,8.43
2100,11.11
2101,7.28
2102,10.34
2103,9.96
2104,7.28
2105,8.81
2106,8.81
2107,11.11
2108,6.51
2109,8.81
2110,7.28
2111,9.58
2112,11.11
2113,9.2
2114,12.64
2115,7.66
2116,9.2
2117,11.11
2118,7.28
2119,8.05
2120,11.88
2121,5.36
2122,7.66
2123,9.96
2124,12.64
2125,10.34
2126,6.13
2127,10.73
2128,8.43
2129,11.11
2130,9.2
2131,10.73
2132,6.9
2133,12.64
2134,6.9
2135,12.64
2136,11.11
2137,6.13
2138,6.13
2139,12.26
